# PyVista桌面版深基坑分析依赖包
# 安装命令: pip install -r requirements_pyvista.txt

# 核心依赖
pyvista>=0.42.0        # 3D可视化和网格处理
numpy>=1.21.0          # 数值计算
scipy>=1.7.0           # 科学计算

# 网格生成（可选，推荐）
gmsh>=4.11.0           # 高质量网格生成，支持渐变网格
meshio>=5.3.0          # 网格格式转换

# 数值分析（如果要真实计算）
# KratosMultiphysics    # 有限元求解器（需要单独编译安装）

# 可视化增强
matplotlib>=3.5.0      # 2D绘图
vtk>=9.1.0            # VTK库（PyVista依赖）

# 数据处理
pandas>=1.3.0          # 数据分析
json5>=0.9.0          # JSON配置文件处理

# 性能优化（可选）
numba>=0.56.0         # JIT编译加速
tqdm>=4.64.0          # 进度条显示

# 图像处理（可选）
pillow>=8.3.0         # 图像保存
imageio>=2.19.0       # 图像I/O

# 开发和调试（可选）
jupyter>=1.0.0        # Jupyter notebook支持
ipywidgets>=7.6.0     # 交互式组件
